sent_to,no. PFDs,no. recipients,no. replies,no. complete responses,no. partial responses,no. overdue responses,no. pending responses
Priory Group Limited,19,41,23,12,3,4,0
The Queen Elizabeth Hospital King's Lynn NHS Foundation Trust,18,30,22,12,4,2,0
Public Health England,18,58,28,4,7,7,0
Nursing and Midwifery Council,18,65,42,8,4,6,0
South Central Ambulance Service NHS Foundation Trust,18,39,21,6,5,6,1
North East Ambulance Service NHS Foundation Trust,17,31,18,8,3,5,1
Welsh Parliament,17,50,13,4,6,7,0
Civil Aviation Authority,17,30,23,13,2,2,0
Cumbria County Council,17,21,18,10,2,5,0
Medway NHS Foundation Trust,17,21,12,9,0,8,0
Kent and Medway NHS and Social Care Partnership Trust,17,29,13,7,3,7,0
Driver and Vehicle Licensing Agency,16,29,10,3,5,6,2
United Lincolnshire Hospitals NHS Trust,16,25,7,7,1,8,0
Doncaster and Bassetlaw Teaching Hospitals NHS Foundation Trust,16,20,11,11,0,5,0
Milton Keynes University Hospital NHS Foundation Trust,16,23,17,10,2,4,0
NHS Birmingham and Solihull Integrated Care Board,16,55,40,9,4,2,1
St George’s University Hospitals NHS Foundation Trust,16,32,14,3,6,7,0
Worcestershire Acute Hospitals NHS Trust,16,23,18,12,0,2,2
South East Coast Ambulance Service NHS Foundation Trust,16,32,19,12,0,4,0
Surrey Police,16,49,22,6,5,5,0
King’s College Hospital NHS Foundation Trust,15,28,12,6,3,6,0
Durham County Council,15,17,15,12,2,1,0
Leicestershire Partnership NHS Trust,15,20,18,13,0,2,0
Department for Work and Pensions,15,41,18,8,4,2,1
Mid and South Essex NHS Foundation Trust,15,23,14,6,0,9,0
"Department for Business, Energy and Industrial Strategy",15,43,20,7,5,3,0
University Hospitals of Leicester NHS Trust,15,21,20,13,1,1,0
University Hospitals of Derby and Burton NHS Foundation Trust,15,27,16,7,5,3,0
Royal Cornwall Hospitals NHS Trust,15,24,8,5,1,8,1
Royal College of Anaesthetists,15,52,41,8,6,1,0
Bedfordshire Hospitals NHS Foundation Trust,15,20,16,10,1,4,0
Black Country Healthcare NHS Foundation Trust,15,29,19,7,4,4,0
General Pharmaceutical Council,14,51,36,5,6,2,1
NHS Digital,14,49,31,6,6,2,0
NHS Cornwall and Isles of Scilly Integrated Care Board,14,32,18,6,4,4,0
County Durham and Darlington NHS Foundation Trust,14,22,15,8,2,4,0
Maritime and Coastguard Agency,14,66,49,5,8,1,0
Birmingham City Council,14,41,22,4,7,3,0
Mersey Care NHS Foundation Trust,14,18,16,12,0,2,0
Office for Product Safety and Standards,14,37,15,5,4,4,1
Hywel Dda University Health Board,14,24,11,8,1,5,0
Royal College of Physicians,14,63,44,4,7,3,0
Hampshire and Isle of Wight Healthcare NHS Foundation Trust,14,23,17,8,3,3,0
Bolton NHS Foundation Trust,14,22,15,8,3,3,0
Dorset Healthcare University NHS Foundation Trust,14,38,15,2,3,9,0
University College London Hospitals NHS Foundation Trust,13,18,10,8,1,4,0
"Foreign, Commonwealth and Development Office",13,25,7,5,1,7,0
East Lancashire Hospitals NHS Trust,13,14,6,6,0,7,0
North Bristol NHS Trust,13,16,10,8,2,3,0
Sussex Police,13,39,26,7,3,3,0
HM Prison Pentonville,13,27,13,3,7,3,0
Oxford University Hospitals NHS Foundation Trust,13,16,11,8,2,3,0
G4S,13,44,24,5,6,2,0
Royal Free London NHS Foundation Trust,13,18,11,7,0,5,1
Royal College of Emergency Medicine,13,46,29,3,8,2,0
Portsmouth Hospitals University NHS Trust,13,23,15,5,5,3,0
Lancashire and South Cumbria NHS Foundation Trust,13,19,8,5,1,7,0
North Cumbria Integrated Care NHS Foundation Trust,12,18,16,8,2,2,0
"Department for Environment, Food and Rural Affairs",12,49,27,2,7,2,1
Great Western Hospitals NHS Foundation Trust,12,22,12,7,1,4,0
Mid Yorkshire Teaching NHS Trust,12,18,13,7,2,3,0
Coventry and Warwickshire Partnership NHS Trust,12,20,9,6,0,6,0
Yorkshire Ambulance Service NHS Trust,12,21,17,9,2,1,0
Surrey and Sussex Healthcare NHS Trust,12,18,12,6,3,3,0
Cornwall Partnership NHS Foundation Trust,12,21,12,7,3,2,0
"Cumbria, Northumberland, Tyne and Wear NHS Foundation Trust",12,18,14,10,0,2,0
NHS Nottingham and Nottinghamshire Integrated Care Board,12,61,18,1,8,3,0
West Midlands Ambulance Service University NHS Foundation Trust,12,30,23,8,1,3,0
South Western Ambulance Service NHS Foundation Trust,12,35,22,4,3,4,1
Sheffield Teaching Hospitals NHS Foundation Trust,12,20,6,5,1,6,0
Norfolk and Norwich University Hospitals NHS Foundation Trust,12,22,15,5,4,3,0
Practice Plus Group,12,34,20,5,7,0,0
Leeds City Council,11,21,16,10,0,1,0
Berkshire Healthcare NHS Foundation Trust,11,29,19,5,2,3,1
South West Yorkshire Partnership NHS Foundation Trust,11,20,11,4,4,3,0
Ashford and St Peter’s Hospitals NHS Foundation Trust,11,19,9,5,1,5,0
Whittington Health NHS Trust,11,18,9,6,4,1,0
West London NHS Trust,11,15,6,5,0,6,0
Royal Pharmaceutical Society,11,36,18,5,3,3,0
Nottingham University Hospitals NHS Trust,11,17,15,8,1,2,0
British Medical Association,11,50,22,3,4,4,0
Sandwell and West Birmingham Hospitals NHS Trust,11,21,12,7,3,1,0
Norfolk County Council,11,21,14,7,2,2,0
Driver and Vehicle Standards Agency,11,31,6,2,4,5,0
Devon and Cornwall Police,11,25,19,6,4,1,0
South West London and St George’s Mental Health NHS Trust,11,27,14,6,2,3,0
Frimley Health NHS Foundation Trust,10,18,14,5,3,2,0
Royal College of Surgeons,10,35,20,3,3,4,0
Walsall Healthcare NHS Trust,10,12,9,6,1,3,0
Calderdale Council,10,13,6,4,1,5,0
Canal and River Trust,10,16,10,4,2,4,0
Egton Medical Information Systems,10,29,25,7,1,2,0
Royal United Hospitals Bath NHS Foundation Trust,10,21,9,5,2,3,0
University Hospitals Bristol and Weston NHS Foundation Trust,10,19,7,4,1,5,0
Dorset Council,10,25,27,10,0,0,0
South Tyneside and Sunderland NHS Foundation Trust,10,20,8,5,1,4,0
Cyngor Sir Powys County Council,10,18,7,1,4,5,0
Trafford Council,10,39,22,2,6,2,0
Lincolnshire County Council,10,17,11,6,2,2,0
West Sussex County Council,9,14,10,7,1,1,0
Maidstone and Tunbridge Wells NHS Trust,9,13,11,7,1,1,0
NHS Devon Integrated Care Board,9,25,9,3,3,3,0
Staffordshire County Council,9,12,6,5,1,3,0
The Royal Wolverhampton NHS Trust,9,13,6,4,1,4,0
Kent County Council,9,13,6,4,2,3,0
Circle Health Group,9,27,8,1,3,5,0
Warwickshire County Council,9,9,4,4,0,5,0
Royal College of Pathologists,9,40,20,2,3,4,0
British Transport Police,9,36,30,4,4,1,0
Royal College of Radiologists,9,29,18,4,3,1,1
HC One,9,14,9,5,2,2,0
British Standards Institution,9,41,24,4,2,3,0
The Dudley Group NHS Foundation Trust,9,13,9,7,1,1,0
NHS Wales,8,22,13,4,2,2,0
Suffolk County Council,8,18,13,4,2,2,0
Food Standards Agency,8,29,27,7,1,0,0
NHS West Yorkshire Integrated Care Board,8,29,9,3,2,3,0
Devon County Council,8,14,5,4,0,4,0
Sheffield Health and Social Care NHS Foundation Trust,8,11,10,6,0,2,0
Homerton Healthcare NHS Foundation Trust,8,15,11,4,2,2,0
Hull University Teaching Hospitals NHS Trust,8,21,11,3,1,4,0
"Bournemouth, Christchurch and Poole Council",8,22,23,7,1,0,0
Isle of Wight Council,8,15,7,3,2,3,0
Birmingham Women's and Children's NHS Foundation Trust,8,20,4,0,2,5,1
Lewisham and Greenwich NHS Trust,8,16,10,4,3,0,1
Chief Fire Officers Association,8,30,11,3,1,4,0
Camden Council,8,14,10,4,2,2,0
Hampshire County Council,8,15,11,4,3,1,0
Health Services Safety Investigations Body,8,24,15,2,3,3,0
Hampshire and Isle of Wight Constabulary,8,20,7,3,1,4,0
Resuscitation Council UK,8,19,15,5,0,3,0
Royal Berkshire NHS Foundation Trust,8,19,13,3,3,2,0
Royal Devon University Healthcare NHS Foundation Trust,8,14,11,4,2,2,0
Gloucestershire Hospital NHS Foundation Trust,8,9,5,5,0,3,0
West Yorkshire Police,8,17,12,4,2,1,1
Greater London Authority,7,32,32,3,4,0,0
Advisory Council on the Misuse of Drugs,7,14,4,1,2,4,0
Royal National Lifeboat Institution,7,38,27,2,5,0,0
Royal College of Nursing,7,18,11,3,3,1,0
North Yorkshire Council,7,17,6,3,1,3,0
Northumbria Police,7,16,7,3,1,3,0
Nottinghamshire County Council,7,18,11,3,2,2,0
Calderdale and Huddersfield NHS Foundation Trust,7,9,3,2,0,5,0
NHS Lancashire and South Cumbria Integrated Care Board,7,30,24,5,2,0,0
Office of Rail and Road,7,19,9,1,3,3,0
Oxford Health NHS Foundation Trust,7,14,12,5,0,1,1
Bupa,7,11,7,5,0,2,0
Cambridgeshire County Council,7,11,10,6,0,1,0
Tower Hamlets Council,7,17,14,4,1,2,0
Milton Keynes City Council,7,13,11,5,1,1,0
Sherwood Forest Hospitals NHS Foundation Trust,7,11,10,6,1,0,0
Independent Office for Police Conduct,7,25,14,3,3,1,0
Joint Royal Colleges Ambulance Liaison Committee,7,23,8,1,2,4,0
Epsom and St Helier University Hospitals NHS Trust,7,16,9,3,3,1,0
Shrewsbury and Telford Hospital NHS Trust,7,8,5,4,0,3,0
Cheshire and Wirral Partnership NHS Foundation Trust,7,13,7,3,1,3,0
Bedfordshire Police,7,12,10,3,3,1,0
South Wales Police,7,11,6,4,0,3,0
"Wrightington, Wigan and Leigh Teaching Hospitals NHS Foundation Trust",7,11,8,5,1,1,0
Stockport Council,7,13,11,5,1,1,0
Chartered Trading Standards Institute,7,42,17,1,3,3,0
Wiltshire Council,7,15,8,3,1,3,0
Cheshire East Council,7,13,13,7,0,0,0
Dorset Police,7,37,37,5,2,0,0
NHS Lincolnshire Integrated Care Board,6,16,4,1,1,4,0
NHS Cheshire and Merseyside Integrated Care Board,6,28,18,2,3,1,0
Bolton Council,6,11,5,2,0,4,0
NHS Kent and Medway Integrated Care Board,6,9,4,2,0,4,0
Leeds and York Partnership NHS Foundation Trust,6,7,7,5,1,0,0
Guy's and St Thomas' NHS Foundation Trust,6,10,10,5,1,0,0
"NHS Leicester, Leicestershire and Rutland Integrated Care Board",6,11,11,5,0,1,0
Essex County Council,6,7,5,3,0,3,0
Wye Valley NHS Trust,6,6,6,5,0,1,0
UK Health Security Agency,6,19,16,3,2,1,0
Rail Safety and Standards Board,6,14,10,1,1,4,0
Sandwell Council,6,8,5,3,1,2,0
Tameside Metropolitan Borough Council,6,22,11,1,5,0,0
British Society of Gastroenterology,6,26,15,3,2,1,0
Rotherham Doncaster and South Humber NHS Foundation Trust,6,7,4,3,0,3,0
HM Prison Belmarsh,6,19,11,1,5,0,0
Thames Valley Police,6,21,18,3,3,0,0
Royal Society for the Prevention of Accidents,6,23,9,1,3,2,0
Sheffield Children’s NHS Foundation Trust,6,12,9,4,2,0,0
University Hospitals Coventry and Warwickshire NHS Trust,6,11,5,2,0,4,0
South Western Railway,6,14,7,0,4,2,0
Sheffield City Council,6,9,5,4,1,1,0
North West Anglia NHS Foundation Trust,6,11,7,3,1,2,0
NHS South Yorkshire Integrated Care Board,6,16,8,1,3,2,0
James Paget University Hospitals NHS Foundation Trust,6,14,10,3,2,1,0
Isle of Wight NHS Trust,6,10,1,1,0,5,0
Oldham Council,6,16,8,2,2,2,0
"NHS Bedfordshire, Luton and Milton Keynes Integrated Care Board",6,13,9,4,2,0,0
Birmingham Clinical Commissioning Group,6,13,12,5,1,0,0
Gloucestershire Health and Care NHS Foundation Trust,6,7,5,4,0,2,0
National Fire Chiefs Council,6,28,15,1,1,4,0
Lewisham Council,6,27,17,0,4,1,1
National Trust,6,17,11,2,4,0,0
George Eliot Hospital NHS Trust,6,17,3,1,1,4,0
British National Formulary,5,20,10,2,1,2,0
Harbour Healthcare Ltd,5,8,2,1,1,2,1
British Society for Allergy and Clinical Immunology,5,34,25,2,3,0,0
ABTA – The Travel Association,5,25,3,1,1,3,0
London Fire Brigade,5,12,10,4,1,0,0
Cygnet Health Care,5,14,10,3,1,1,0
London North West University Healthcare NHS Trust,5,14,7,3,1,1,0
HM Inspectorate of Prisons,5,18,7,2,1,2,0
HM Prison Hewell,5,10,5,0,4,1,0
South Yorkshire Police,5,11,5,3,2,0,0
Serco,5,21,2,0,2,2,1
Sainsbury's,5,12,9,3,1,1,0
Bury Council,5,10,8,4,1,0,0
Essex Police,5,10,5,1,2,2,0
Rochdale Borough Council,5,13,2,2,0,3,0
Hackney Council,5,8,6,3,2,0,0
HCA Healthcare UK,5,14,10,3,2,0,0
Walsall Council,5,12,8,1,4,0,0
West Mercia Police,5,9,8,3,1,1,0
Birmingham Community Healthcare NHS Foundation Trust,5,14,6,2,3,0,0
Wiltshire Police,5,16,4,2,1,2,0
West Suffolk NHS Foundation Trust,5,7,4,2,1,2,0
Derbyshire Healthcare NHS Foundation Trust,5,18,11,2,2,1,0
Derbyshire County Council,5,13,9,2,1,2,0
Greater Manchester Combined Authority,5,15,5,1,2,2,0
Lancashire County Council,5,18,12,4,1,0,0
Staffordshire Police,5,21,14,1,3,1,0
Chesterfield Royal Hospital NHS Foundation Trust,5,8,2,1,1,3,0
Change Grow Live,5,15,7,1,3,1,0
Borough Care,5,5,4,4,0,1,0
Avon Fire and Rescue Services,5,34,31,2,2,1,0
HM Prison Wandsworth,5,9,2,1,1,3,0
Stoke on Trent City Council,5,8,6,3,2,0,0
Brighton and Hove City Council,5,13,6,0,4,1,0
South Tees Hospitals NHS Foundation Trust,5,11,2,2,0,3,0
Northumbria Healthcare NHS Foundation Trust,5,7,5,3,2,0,0
Ofcom,5,20,13,1,3,1,0
HM Prison Long Lartin,5,5,4,3,0,2,0
HM Prison Winchester,5,13,3,0,2,3,0
East Suffolk and North Essex NHS Foundation Trust,5,6,4,3,0,1,1
Royal Yachting Association,5,18,11,1,1,3,0
HM Prison Woodhill,5,9,5,1,2,2,0
Hertfordshire County Council,5,8,4,3,0,2,0
Local Government Association,5,30,12,1,4,0,0
Plymouth City Council,5,10,1,1,0,4,0
Mitie Group,5,22,5,1,0,4,0
Milton Keynes Clinical Commissioning Group,5,7,4,3,0,2,0
Ofsted,5,9,7,3,0,2,0
NHS Surrey Heartlands Integrated Care Board,5,26,17,1,3,1,0
North Middlesex University Hospital NHS Trust,5,6,3,2,1,2,0
Virgin Care,5,13,4,1,1,3,0
Avon and Somerset Police,5,15,7,2,2,1,0
Newham Council,5,13,8,3,0,2,0
South Warwickshire University NHS Foundation Trust,5,11,11,5,0,0,0
The Princess Alexandra Hospital NHS Trust,5,7,7,4,0,1,0
The Phoenix Partnership,5,18,9,3,0,2,0
Association of Police and Crime Commissioners,4,15,16,3,1,0,0
University Hospital Southampton NHS Foundation Trust,4,5,2,2,0,2,0
Youth Justice Board,4,14,7,2,1,1,0
Wirral University Teaching Hospital NHS Foundation Trust,4,9,2,2,0,2,0
HM Prison Exeter,4,6,3,2,1,1,0
HM Prison Leeds,4,6,3,2,1,1,0
Rhondda Cynon Taf County Borough Council,4,9,5,2,1,1,0
Road Haulage Association,4,15,9,2,2,0,0
The Newcastle upon Tyne Hospitals NHS Foundation Trust,4,8,3,2,0,2,0
Barnsley Hospital NHS Foundation Trust,4,6,3,1,2,1,0
Tesco PLC,4,5,3,2,0,2,0
Prisons and Probation Ombudsman,4,10,3,0,2,2,0
Reading Borough Council,4,9,8,3,0,1,0
Redbridge Council,4,14,7,0,3,1,0
Sunderland City Council,4,4,2,2,0,2,0
Traffic Commissioners for Great Britain,4,10,7,2,1,1,0
Suffolk Constabulary,4,14,7,0,2,2,0
HM Prison Durham,4,10,7,3,1,0,0
Oxfordshire County Council,4,5,3,2,0,1,1
HM Prison Birmingham,4,9,6,2,2,0,0
NHS Frimley Integrated Care Board,4,20,10,0,2,2,0
NHS Norfolk and Waveney Integrated Care Board,4,12,9,1,3,0,0
NHS Cambridgeshire and Peterborough Integrated Care Board,4,13,6,2,0,2,0
Lincolnshire Police,4,4,1,1,0,3,0
Spire Healthcare Limited,4,6,8,4,0,0,0
NHS North East London Integrated Care Board,4,10,7,2,2,0,0
NHS South West London Integrated Care Board,4,8,5,1,2,1,0
Somerset NHS Foundation Trust,4,7,4,2,0,1,1
Department for Business and Trade,4,16,3,0,2,2,0
Denbighshire County Council,4,8,3,2,1,1,0
Dyfed-Powys Police,4,7,4,2,1,1,0
HM Prison Wormwood Scrubs,4,7,1,1,0,3,0
Royal Surrey NHS Foundation Trust,4,14,5,0,3,1,0
Imperial College Healthcare NHS Trust,4,8,0,0,0,4,0
East and North Hertfordshire NHS Trust,4,5,6,3,0,1,0
NHS Dorset Integrated Care Board,4,15,17,4,0,0,0
North Wales Local Authorities,4,12,1,0,1,3,0
Association of Directors of Adult Social Services,4,11,3,1,1,2,0
Southampton City Council,4,7,1,0,1,3,0
Warwickshire Police,4,7,6,3,1,0,0
Leicester City Council,4,8,6,2,2,0,0
City of Wolverhampton Council,4,10,4,0,2,2,0
National Trading Standards,4,15,6,0,3,1,0
National Patient Safety Agency,4,10,0,0,0,4,0
British Association of Perinatal Medicine,4,11,5,1,2,1,0
South Tyneside Council,4,6,3,2,0,2,0
Derbyshire Constabulary,4,14,8,2,1,1,0
Cheshire Constabulary,4,21,14,1,1,1,1
Kirklees Council,4,6,3,1,2,1,0
Lancashire Teaching Hospitals NHS Foundation Trust,4,7,2,1,0,3,0
Chelsea and Westminster Hospital NHS Foundation Trust,4,7,2,1,1,2,0
Swindon Borough Council,4,5,3,2,0,2,0
Sutton Council,4,20,1,0,1,3,0
West Hertfordshire Teaching Hospitals NHS Trust,4,4,3,3,0,1,0
Gateshead Health NHS Foundation Trust,4,5,2,1,0,3,0
HM Courts and Tribunals Service,4,12,6,2,2,0,0
Wandsworth Council,3,10,4,0,2,1,0
Whirlpool UK,3,6,5,2,1,0,0
Govia Thameslink Railway,3,7,7,3,0,0,0
Google,3,17,13,0,3,0,0
Gloucestershire County Council,3,4,2,2,0,1,0
Croydon Health Services NHS Trust,3,5,4,2,0,1,0
General Dental Council,3,12,6,1,1,1,0
GEOAmey,3,13,7,1,2,0,0
Staffordshire Fire and Rescue Service,3,4,2,2,0,1,0
Medicines and Healthcare products Regulatory Agency,3,13,6,0,3,0,0
Merseyside Police,3,17,16,2,1,0,0
Greater Manchester Fire and Rescue Service,3,11,2,2,0,1,0
Newcastle City Council,3,6,3,1,1,1,0
Doncaster Council,3,4,4,3,0,0,0
Lancashire Constabulary,3,21,18,1,2,0,0
Chief Medical Officer for Wales,3,11,3,1,1,1,0
National Crime Agency,3,7,6,2,0,1,0
NHS Hampshire and Isle of Wight Integrated Care Board,3,7,7,3,0,0,0
Bondcare Limited,3,6,1,1,0,2,0
Bradford Council,3,4,1,1,0,2,0
Shropshire Community Health NHS Trust,3,4,3,2,0,1,0
BT,3,8,1,0,1,2,0
Lambeth Council,3,8,4,1,2,0,0
Wakefield Council,3,6,4,1,1,1,0
Apple,3,10,7,0,2,1,0
Kettering General Hospital NHS Foundation Trust,3,11,6,1,2,0,0
The Royal Orthopaedic Hospital NHS Foundation Trust,3,3,3,3,0,0,0
North Lincolnshire Council,3,3,2,2,0,1,0
Northern Rail,3,3,1,1,0,2,0
The Lakes Care Centre,3,6,5,2,1,0,0
Somerset County Council,3,7,4,1,0,2,0
Sodexo,3,11,1,0,1,1,1
St Andrews Healthcare,3,5,3,2,1,0,0
National Ambulance Services Medical Directors,3,13,9,0,3,0,0
Disclosure and Barring Service,3,5,2,1,1,1,0
Derbyshire Community Health Services NHS Foundation Trust,3,7,1,0,1,2,0
"Department for Science, Innovation and Technology",3,7,2,1,1,1,0
East Riding of Yorkshire Council,3,7,0,0,0,3,0
Capita,3,8,7,2,1,0,0
Casualty Reduction Team,3,3,2,1,0,2,0
Intensive Care Society,3,13,1,0,1,2,0
Inmind Healthcare Group,3,5,3,1,2,0,0
Islington Council,3,12,8,2,0,1,0
Faculty of Intensive Care Medicine,3,7,7,2,1,0,0
British Marine,3,14,9,0,1,2,0
Cambian Group,3,4,3,2,1,0,0
East Sussex Healthcare NHS Trust,3,6,2,1,1,1,0
East Sussex County Council,3,4,4,3,0,0,0
Lincolnshire Partnership NHS Foundation Trust,3,8,5,1,2,0,0
NHS Humber and North Yorkshire Integrated Care Board,3,9,7,2,1,0,0
Lincolnshire Community Health Service NHS Trust,3,11,1,1,0,2,0
Healthcare Inspectorate Wales,3,7,1,0,1,2,0
Ofgem,3,17,3,1,0,2,0
Powys Teaching Health Board,3,10,5,1,2,0,0
Portsmouth City Council,3,5,3,2,1,0,0
Cambridgeshire and Peterborough NHS Foundation Trust,3,7,0,0,0,3,0
HM Prison Rochester,3,5,4,2,1,0,0
Universities and Colleges Admissions Service,3,6,5,2,1,0,0
Amazon,3,12,9,1,2,0,0
Liverpool Heart and Chest Hospital NHS Foundation Trust,3,6,5,2,1,0,0
Sunrise Senior Living,3,4,3,2,0,1,0
HM Prison Cardiff,3,7,4,1,1,1,0
Financial Conduct Authority,3,6,2,2,0,1,0
HM Prison Wakefield,3,7,2,0,2,1,0
HM Prison Swansea,3,6,3,1,1,1,0
HM Prison Swaleside,3,4,2,2,0,1,0
Elysium Healthcare,3,4,3,2,0,1,0
HM Prison Stoke Heath,3,6,3,1,1,1,0
HM Prison Wymott,3,4,2,1,0,1,1
The Hillingdon Hospitals NHS Foundation Trust,3,7,0,0,0,3,0
Hampshire Hospitals NHS Foundation Trust,3,6,4,2,0,1,0
Health and Care Professions Council,3,9,7,2,1,0,0
Environment Agency,3,5,3,1,1,1,0
Hertfordshire Constabulary,3,5,2,2,0,1,0
Herefordshire Council,3,4,4,3,0,0,0
Royal College of Midwives,3,9,2,1,0,2,0
Barchester Healthcare,3,4,3,2,1,0,0
Wigan Council,3,9,5,1,1,1,0
Royal Borough of Greenwich,3,9,4,0,3,0,0
Rotherham Metropolitan Borough Council,3,3,2,2,0,1,0
HM Prison Bedford,3,5,1,0,1,2,0
HM Prison Guys Marsh,3,9,4,2,0,1,0
Torbay and South Devon NHS Foundation Trust,3,6,3,1,1,1,0
Turning Point,3,6,6,3,0,0,0
Manchester City Council,3,7,5,1,2,0,0
Cyngor Gwynedd Council,3,6,5,2,1,0,0
Wrexham County Borough Council,3,5,4,2,1,0,0
Four Seasons Health Care,3,6,2,0,2,1,0
Forward Trust,3,8,2,0,2,1,0
Worcestershire County Council,3,5,0,0,0,3,0
Gateshead Council,2,2,1,1,0,0,1
Great Ormond Street Hospital for Children NHS Foundation Trust,2,3,2,1,1,0,0
Football Association,2,22,23,1,1,0,0
York and Scarborough Teaching Hospitals NHS Foundation Trust,2,3,3,2,0,0,0
Croft Shifa Health Centre,2,2,1,1,0,1,0
Conwy County Council,2,6,2,1,1,0,0
Mid Cheshire Hospitals NHS Foundation Trust,2,2,0,0,0,2,0
Medtronic,2,9,3,0,1,1,0
Mersey and West Lancashire Teaching Hospitals NHS Trust,2,2,2,2,0,0,0
Cumberland Council,2,2,2,2,0,0,0
